No.;Time;Source;Destination;Protocol;Length;Info;;;;;;;;;;;;time2;time 1;delay1;delay2;jiter
2;2.197.752;52.139.250.253;192.168.100.35;TCP;66;443  >  49724 [ACK] Seq=1 Ack=1 Win=7620 Len=0 TSval=2938586331 TSecr=63851749;;;;;;;;;;;;2.197.798;2.197.752;46;750.191;750.145
3;2.197.798;192.168.100.35;52.139.250.253;TCP;54;[TCP ACKed unseen segment] 49724  >  443 [ACK] Seq=1 Ack=2 Win=511 Len=0;;;;;;;;;;;;2.947.989;2.197.798;750.191;2.834;747.357
4;2.947.989;192.168.100.35;172.217.194.94;TCP;55;56145  >  80 [ACK] Seq=1 Ack=1 Win=64952 Len=1;;;;;;;;;;;;2.950.823;2.947.989;2.834;681.759;678.925
5;2.950.823;172.217.194.94;192.168.100.35;TCP;60;80  >  56145 [ACK] Seq=1 Ack=2 Win=4633 Len=0;;;;;;;;;;;;3.632.582;2.950.823;681.759;114;681.645
7;3.632.582;192.168.100.35;20.44.232.74;TLSv1.2;1603;Application Data;;;;;;;;;;;;3.632.696;3.632.582;114;34.642;34.528
8;3.632.696;192.168.100.35;20.44.232.74;TLSv1.2;4095;Application Data;;;;;;;;;;;;3.667.338;3.632.696;34.642;4.824;29.818
10;3.667.338;20.44.232.74;192.168.100.35;TCP;54;443  >  56135 [ACK] Seq=1 Ack=1550 Win=2051 Len=0;;;;;;;;;;;;3.672.162;3.667.338;4.824;50.302;45.478
11;3.672.162;20.44.232.74;192.168.100.35;TCP;60;443  >  56135 [ACK] Seq=1 Ack=4374 Win=2051 Len=0;;;;;;;;;;;;3.722.464;3.672.162;50.302;44;50.258
12;3.722.464;74.125.130.95;192.168.100.35;TCP;54;443  >  56144 [ACK] Seq=1 Ack=1 Win=269 Len=0;;;;;;;;;;;;3.722.508;3.722.464;44;7.140;7.096
13;3.722.508;192.168.100.35;74.125.130.95;TCP;54;[TCP ACKed unseen segment] 56144  >  443 [ACK] Seq=1 Ack=2 Win=508 Len=0;;;;;;;;;;;;3.729.648;3.722.508;7.140;7.486;346
14;3.729.648;20.44.232.74;192.168.100.35;TCP;60;443  >  56135 [ACK] Seq=1 Ack=5591 Win=2047 Len=0;;;;;;;;;;;;3.737.134;3.729.648;7.486;0;7.486
15;3.737.134;20.44.232.74;192.168.100.35;TCP;1466;443  >  56135 [ACK] Seq=1 Ack=5591 Win=2047 Len=1412 [TCP segment of a reassembled PDU];;;;;;;;;;;;3.737.134;3.737.134;0;48;48
16;3.737.134;20.44.232.74;192.168.100.35;TCP;1466;443  >  56135 [ACK] Seq=1413 Ack=5591 Win=2047 Len=1412 [TCP segment of a reassembled PDU];;;;;;;;;;;;3.737.182;3.737.134;48;12.141;12.093
17;3.737.182;192.168.100.35;20.44.232.74;TCP;54;56135  >  443 [ACK] Seq=5591 Ack=2825 Win=512 Len=0;;;;;;;;;;;;3.749.323;3.737.182;12.141;0;12.141
18;3.749.323;20.44.232.74;192.168.100.35;TCP;1466;443  >  56135 [ACK] Seq=2825 Ack=5591 Win=2047 Len=1412 [TCP segment of a reassembled PDU];;;;;;;;;;;;3.749.323;3.749.323;0;90;90
19;3.749.323;20.44.232.74;192.168.100.35;TLSv1.2;563;Application Data;;;;;;;;;;;;3.749.413;3.749.323;90;1.499.098;1.499.008
20;3.749.413;192.168.100.35;20.44.232.74;TCP;54;56135  >  443 [ACK] Seq=5591 Ack=4746 Win=512 Len=0;;;;;;;;;;;;5.248.511;3.749.413;1.499.098;260;1.498.838
21;5.248.511;192.168.100.35;74.125.24.136;TLSv1.2;916;Application Data;;;;;;;;;;;;5.248.771;5.248.511;260;;
22;5.248.771;192.168.100.35;74.125.24.136;TLSv1.2;85;Application Data;;;;;;;;;;;;;total delay;3.051.019;tot jiter;6.055.300
23;5.284.018;74.125.24.136;192.168.100.35;TCP;60;443  >  56126 [ACK] Seq=1 Ack=894 Win=386 Len=0;;;;;;;;;;;;;rata delay;25.639;rata jiter;50884,87395
24;5.284.018;74.125.24.136;192.168.100.35;TCP;54;443  >  56126 [ACK] Seq=1 Ack=863 Win=386 Len=0;;;;;;;;;;;;;;;;
25;5.288.806;74.125.24.136;192.168.100.35;TLSv1.2;123;Application Data;;;;;;;;;;;;;;;;
26;5.288.806;74.125.24.136;192.168.100.35;TLSv1.2;85;Application Data;;;;;;;;;;;;;;;;
27;5.288.928;192.168.100.35;74.125.24.136;TCP;54;56126  >  443 [ACK] Seq=894 Ack=101 Win=509 Len=0;;;;;;;;;;;;;;;;
28;5.314.178;74.125.24.136;192.168.100.35;TLSv1.2;93;Application Data;;;;;;;;;;;;;;;;
29;5.314.399;192.168.100.35;74.125.24.136;TLSv1.2;93;Application Data;;;;;;;;;;;;;;;;
30;5.352.768;74.125.24.136;192.168.100.35;TCP;60;443  >  56126 [ACK] Seq=140 Ack=933 Win=386 Len=0;;;;;;;;;;;;;;;;
33;11.449.465;192.168.100.35;74.125.24.136;TLSv1.2;442;Application Data;;;;;;;;;;;;;;;;
34;11.449.662;192.168.100.35;74.125.24.136;TLSv1.2;729;Application Data;;;;;;;;;;;;;;;;
37;11.485.645;74.125.24.136;192.168.100.35;TCP;60;443  >  56126 [ACK] Seq=140 Ack=1321 Win=397 Len=0;;;;;;;;;;;;;;;;
38;11.485.645;74.125.24.136;192.168.100.35;TCP;60;443  >  56126 [ACK] Seq=140 Ack=1996 Win=408 Len=0;;;;;;;;;;;;;;;;
39;11.490.517;74.125.24.136;192.168.100.35;TLSv1.2;437;Application Data;;;;;;;;;;;;;;;;
40;11.490.517;74.125.24.136;192.168.100.35;TLSv1.2;147;Application Data, Application Data;;;;;;;;;;;;;;;;
41;11.490.610;192.168.100.35;74.125.24.136;TCP;54;56126  >  443 [ACK] Seq=1996 Ack=616 Win=512 Len=0;;;;;;;;;;;;;;;;
42;11.508.856;74.125.24.136;192.168.100.35;TLSv1.2;93;Application Data;;;;;;;;;;;;;;;;
43;11.509.131;192.168.100.35;74.125.24.136;TLSv1.2;93;Application Data;;;;;;;;;;;;;;;;
44;11.546.816;74.125.24.136;192.168.100.35;TCP;60;443  >  56126 [ACK] Seq=655 Ack=2035 Win=408 Len=0;;;;;;;;;;;;;;;;
47;12.968.138;192.168.100.35;172.217.194.94;TCP;55;[TCP Keep-Alive] 56145  >  80 [ACK] Seq=1 Ack=1 Win=64952 Len=1;;;;;;;;;;;;;;;;
48;12.971.225;172.217.194.94;192.168.100.35;TCP;54;[TCP Keep-Alive ACK] 80  >  56145 [ACK] Seq=1 Ack=2 Win=4633 Len=0;;;;;;;;;;;;;;;;
49;13.074.609;44.228.114.75;192.168.100.35;TCP;54;443  >  65085 [ACK] Seq=1 Ack=1 Win=118 Len=0;;;;;;;;;;;;;;;;
50;13.074.676;192.168.100.35;44.228.114.75;TCP;54;[TCP ACKed unseen segment] 65085  >  443 [ACK] Seq=1 Ack=2 Win=512 Len=0;;;;;;;;;;;;;;;;
51;16.828.257;192.168.100.35;52.139.250.253;TLSv1.2;98;[TCP ACKed unseen segment] , Application Data;;;;;;;;;;;;;;;;
52;16.878.773;52.139.250.253;192.168.100.35;TLSv1.2;229;[TCP Previous segment not captured] , Application Data;;;;;;;;;;;;;;;;
53;16.927.838;192.168.100.35;52.139.250.253;TCP;54;[TCP ACKed unseen segment] 49724  >  443 [ACK] Seq=45 Ack=177 Win=510 Len=0;;;;;;;;;;;;;;;;
54;22.678.785;192.168.100.35;74.125.24.136;TLSv1.2;846;Application Data;;;;;;;;;;;;;;;;
55;22.712.751;74.125.24.136;192.168.100.35;TCP;54;443  >  56126 [ACK] Seq=655 Ack=2827 Win=419 Len=0;;;;;;;;;;;;;;;;
56;22.717.865;74.125.24.136;192.168.100.35;TLSv1.2;121;Application Data;;;;;;;;;;;;;;;;
57;22.717.865;74.125.24.136;192.168.100.35;TLSv1.2;85;Application Data;;;;;;;;;;;;;;;;
58;22.717.961;192.168.100.35;74.125.24.136;TCP;54;56126  >  443 [ACK] Seq=2827 Ack=753 Win=512 Len=0;;;;;;;;;;;;;;;;
59;22.728.840;74.125.24.136;192.168.100.35;TLSv1.2;93;Application Data;;;;;;;;;;;;;;;;
60;22.729.113;192.168.100.35;74.125.24.136;TLSv1.2;93;Application Data;;;;;;;;;;;;;;;;
61;22.767.057;74.125.24.136;192.168.100.35;TCP;60;443  >  56126 [ACK] Seq=792 Ack=2866 Win=419 Len=0;;;;;;;;;;;;;;;;
62;22.833.970;52.139.250.253;192.168.100.35;TCP;66;443  >  49693 [ACK] Seq=1 Ack=1 Win=7757 Len=0 TSval=4153831727 TSecr=897989;;;;;;;;;;;;;;;;
63;22.834.004;192.168.100.35;52.139.250.253;TCP;54;[TCP ACKed unseen segment] 49693  >  443 [ACK] Seq=1 Ack=2 Win=512 Len=0;;;;;;;;;;;;;;;;
64;22.988.166;192.168.100.35;172.217.194.94;TCP;55;[TCP Keep-Alive] 56145  >  80 [ACK] Seq=1 Ack=1 Win=64952 Len=1;;;;;;;;;;;;;;;;
65;22.990.908;172.217.194.94;192.168.100.35;TCP;60;[TCP Keep-Alive ACK] 80  >  56145 [ACK] Seq=1 Ack=2 Win=4633 Len=0;;;;;;;;;;;;;;;;
82;31.677.549;192.168.100.35;192.229.232.240;TCP;66;56146  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1;;;;;;;;;;;;;;;;
83;31.681.068;192.229.232.240;192.168.100.35;TCP;62;80  >  56146 [SYN, ACK] Seq=0 Ack=1 Win=4236 Len=0 MSS=1412 SACK_PERM=1;;;;;;;;;;;;;;;;
84;31.681.174;192.168.100.35;192.229.232.240;TCP;54;56146  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0;;;;;;;;;;;;;;;;
85;31.681.404;192.168.100.35;192.229.232.240;HTTP;479;GET /filestreamingservice/files/0f3db454-690c-4d14-85cc-8c7c529c1594?P1=1601354519&P2=402&P3=2&P4=j5r5QZSkybK%2b9FjraRnSD5yi0zQK17fRNqMj72B0dVeAAtSpHCJmXxeXAMvPy97I3Wd6oE9q0knd5cspgQRhPA%3d%3d HTTP/1.1 ;;;;;;;;;;;;;;;;
86;31.684.957;192.229.232.240;192.168.100.35;TCP;54;80  >  56146 [ACK] Seq=1 Ack=426 Win=4661 Len=0;;;;;;;;;;;;;;;;
87;31.708.599;192.168.100.35;74.125.130.95;TLSv1.2;93;[TCP ACKed unseen segment] , Application Data;;;;;;;;;;;;;;;;
88;31.741.436;74.125.130.95;192.168.100.35;TCP;54;[TCP Previous segment not captured] 443  >  56144 [ACK] Seq=2 Ack=40 Win=269 Len=0;;;;;;;;;;;;;;;;
89;31.758.511;74.125.130.95;192.168.100.35;TLSv1.2;93;Application Data;;;;;;;;;;;;;;;;
90;31.807.968;192.168.100.35;74.125.130.95;TCP;54;[TCP ACKed unseen segment] 56144  >  443 [ACK] Seq=40 Ack=41 Win=507 Len=0;;;;;;;;;;;;;;;;
91;33.008.150;192.168.100.35;172.217.194.94;TCP;55;[TCP Keep-Alive] 56145  >  80 [ACK] Seq=1 Ack=1 Win=64952 Len=1;;;;;;;;;;;;;;;;
92;33.010.967;172.217.194.94;192.168.100.35;TCP;54;[TCP Keep-Alive ACK] 80  >  56145 [ACK] Seq=1 Ack=2 Win=4633 Len=0;;;;;;;;;;;;;;;;
93;34.448.310;20.44.232.74;192.168.100.35;TCP;66;[TCP Keep-Alive] 443  >  56135 [ACK] Seq=4745 Ack=5591 Win=2047 Len=0 TSval=861978692 TSecr=51254223;;;;;;;;;;;;;;;;
94;34.448.395;192.168.100.35;20.44.232.74;TCP;54;[TCP Keep-Alive ACK] 56135  >  443 [ACK] Seq=5591 Ack=4746 Win=512 Len=0;;;;;;;;;;;;;;;;
95;35.240.593;192.168.100.35;74.125.24.136;TLSv1.2;775;Application Data;;;;;;;;;;;;;;;;
96;35.240.714;192.168.100.35;74.125.24.136;TLSv1.2;85;Application Data;;;;;;;;;;;;;;;;
97;35.274.215;74.125.24.136;192.168.100.35;TCP;60;443  >  56126 [ACK] Seq=792 Ack=3587 Win=430 Len=0;;;;;;;;;;;;;;;;
98;35.274.215;74.125.24.136;192.168.100.35;TCP;60;443  >  56126 [ACK] Seq=792 Ack=3618 Win=430 Len=0;;;;;;;;;;;;;;;;
99;35.279.615;74.125.24.136;192.168.100.35;TLSv1.2;123;Application Data;;;;;;;;;;;;;;;;
100;35.279.615;74.125.24.136;192.168.100.35;TLSv1.2;85;Application Data;;;;;;;;;;;;;;;;
101;35.279.721;192.168.100.35;74.125.24.136;TCP;54;56126  >  443 [ACK] Seq=3618 Ack=892 Win=511 Len=0;;;;;;;;;;;;;;;;
102;35.298.926;74.125.24.136;192.168.100.35;TLSv1.2;93;Application Data;;;;;;;;;;;;;;;;
103;35.299.145;192.168.100.35;74.125.24.136;TLSv1.2;93;Application Data;;;;;;;;;;;;;;;;
104;35.337.224;74.125.24.136;192.168.100.35;TCP;60;443  >  56126 [ACK] Seq=931 Ack=3657 Win=430 Len=0;;;;;;;;;;;;;;;;
113;43.028.243;192.168.100.35;172.217.194.94;TCP;55;[TCP Keep-Alive] 56145  >  80 [ACK] Seq=1 Ack=1 Win=64952 Len=1;;;;;;;;;;;;;;;;
114;43.031.207;172.217.194.94;192.168.100.35;TCP;60;[TCP Keep-Alive ACK] 80  >  56145 [ACK] Seq=1 Ack=2 Win=4633 Len=0;;;;;;;;;;;;;;;;
115;44.074.863;44.228.114.75;192.168.100.35;TCP;66;[TCP Dup ACK 49#1] 443  >  65085 [ACK] Seq=1 Ack=1 Win=118 Len=0 TSval=486637798 TSecr=4650343;;;;;;;;;;;;;;;;
116;44.074.920;192.168.100.35;44.228.114.75;TCP;54;[TCP Dup ACK 50#1] [TCP ACKed unseen segment] 65085  >  443 [ACK] Seq=1 Ack=2 Win=512 Len=0;;;;;;;;;;;;;;;;
117;47.198.818;52.139.250.253;192.168.100.35;TCP;66;[TCP Keep-Alive] 443  >  49724 [ACK] Seq=176 Ack=45 Win=7576 Len=0 TSval=568420977 TSecr=1001380;;;;;;;;;;;;;;;;
118;47.198.893;192.168.100.35;52.139.250.253;TCP;54;[TCP Keep-Alive ACK] 49724  >  443 [ACK] Seq=45 Ack=177 Win=510 Len=0;;;;;;;;;;;;;;;;
119;47.308.419;192.168.100.35;192.229.232.240;TCP;54;56146  >  80 [RST, ACK] Seq=426 Ack=1 Win=0 Len=0;;;;;;;;;;;;;;;;
